ลำดับที่,ชื่อหน่วย,หน่วยงานรับผิดชอบ,เลขที่,ถนน,ตำบล,อำเภอ,จังหวัด,รหัสไปรษณีย์,ภาค,โทรศัพท์,โทรสาร,ละติจูด,ลองติจูด
1,หน่วยอนุรักษ์สิ่งแวดล้อมธรรมชาติและศิลปกรรมท้องถิ่นจังหวัดลำปาง,สำนักศิลปะและวัฒนธรรมมหาวิทยาลัยราชภัฏลำปาง,119,ลำปาง-แม่ทะ,ชมพู,เมืองลำปาง,ลำปาง,52100,เหนือ,054237399 ต่อ 6701-2,054237388-9,18.233935,99.487555
2,หน่วยอนุรักษ์สิ่งแวดล้อมธรรมชาติและศิลปกรรมท้องถิ่นจังหวัดลำพูน,โรงเรียนส่วนบุญโญปถัมภ์,12,ลำพูน-ป่าซาง,ในเมือง,เมืองลำพูน,ลำพูน,51000,เหนือ,053535304,053511060,18.573028,99.000938
3,หน่วยอนุรักษ์สิ่งแวดล้อมธรรมชาติและศิลปกรรมท้องถิ่นจังหวัดเชียงใหม่,มหาวิทยาลัยราชภัฏเชียงใหม่,202,ช้างเผือก,ช้างเผือก,เมืองเชียงใหม่,เชียงใหม่,50300,เหนือ,053885861,053885880,18.806228,98.98605
4,หน่วยอนุรักษ์สิ่งแวดล้อมธรรมชาติและศิลปกรรมจังหวัดแม่ฮ่องสอน,โรงเรียนห้องสอนศึกษา, 1/17,ขุนลุมประพาส,จองคำ,เมืองแม่ฮ่องสอน,แม่ฮ่องสอน,58000,เหนือ,053611349,053612079,19.311304,97.963881
5,หน่วยอนุรักษ์สิ่งแวดล้อมธรรมชาติและศิลปกรรมท้องถิ่นจังหวัดน่าน,โรงเรียนสตรีศรีน่าน, 226/24,มะโน,ในเวียง,เมืองน่าน,น่าน,55000,เหนือ,054710373,054773079,18.777116,100.780411
6,หน่วยอนุรักษ์สิ่งแวดล้อมธรรมชาติและศิลปกรรมท้องถิ่นจังหวัดพะเยา,โรงเรียนเฉลิมพระเกียรติสมเด็จพระศรีนครินทร์ พะเยา,9,,ห้วยแก้ว,ภูกามยาว,พะเยา,56000,เหนือ,088 - 2581538,,19.276,99.9684
7,หน่วยอนุรักษ์สิ่งแวดล้อมธรรมชาติและศิลปกรรมท้องถิ่นจังหวัดเชียงราย,มหาวิทยาลัยราชภัฏเชียงราย,80,พหลโยธิน,บ้านดู่,เมืองเชียงราย,เชียงราย,57100,เหนือ,053776211,053776463,19.985171,99.843996
8,หน่วยอนุรักษ์สิ่งแวดล้อมธรรมชาติและศิลปกรรมท้องถิ่นจังหวัดแพร่,โรงเรียนนารีรัตน์จังหวัดแพร่,1,คุ้มเดิน,ในเวียง,เมืองแพร่,แพร่,54000,เหนือ,054511124,054511150,18.143128,100.139359
9,หน่วยอนุรักษ์สิ่งแวดล้อมธรรมชาติและศิลปกรรมท้องถิ่นจังหวัดตาก,โรงเรียนตากพิทยาคม,12,ท่าเรือ,ระแหง,เมืองตาก,ตาก,63000,ตะวันตก,055511134,055540248,16.869772,99.13011
10,หน่วยอนุรักษ์สิ่งแวดล้อมธรรมชาติและศิลปกรรมท้องถิ่นจังหวัดพิษณุโลก,สำนักศิลปะวัฒนธรรม มหาวิทยาลัยราชภัฏพิบูลสงคราม,156,ถนนเลี่ยงเมืองพิษณุโลก,พลายชุมพล,เมืองพิษณุโลก,พิษณุโลก,65000,กลาง,055230596,055230596,16.828193,100.214659
